,boat_type,manufacturer,type,year_built,length,width,material,location,views_last_7_days,old_currency,price_euro,country
5911,Flybridge,Mochi Craft power boats,"Used boat,Diesel",1998,14.0,,GRP,Italy Â» Puglia,134,EUR,138000.0,Italy
5912,Hardtop,Jeanneau power boats,"Used boat,Diesel",2014,9.12,3.15,PVC,"France Â» Menton, France",97,EUR,138000.0,France
5913,Flybridge,Princess power boats,"Used boat,Diesel",1992,15.27,4.45,PVC,"United Kingdom Â» Walton on the Naze, Walton on the Naze",109,GBP,146649.65,United Kingdom
5914,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2011,10.85,3.73,GRP,Switzerland Â» Lake of Zurich Â» Jona ,742,CHF,155976.18,Switzerland
5915,Motor Yacht,,"Used boat,Diesel",1910,21.95,4.42,Steel,United Kingdom Â» Suffolk,68,GBP,145775.0,United Kingdom
5916,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2006,11.89,2.17,GRP,United Kingdom Â» Poole,48,GBP,145769.17,United Kingdom
5917,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1995,16.44,4.54,PVC,"United Kingdom Â» Belfast, Belfast",86,GBP,145716.69,United Kingdom
5918,Hardtop,ManÃ² power boats,"Used boat,Diesel",2010,12.0,3.8,GRP,Italy Â» Mittelitalien,73,EUR,137000.0,Italy
5919,Motor Yacht,Linssen power boats,"Used boat,Diesel",2005,9.8,3.2,Steel,Switzerland Â» Lake Geneva Â» La Pichette Vevey,346,EUR,137000.0,Switzerland
5920,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2009,11.92,3.89,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON",101,EUR,137000.0,France
5921,Sport Boat,Scarab power boats,"new boat on order,Unleaded",2020,7.7,2.54,GRP,Germany Â» Schwebheim / Schweinfurt,54,EUR,136900.0,Germany
5922,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.89,2.59,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,110,EUR,136560.0,Germany
5923,Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.4,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,142,CHF,154159.95,Switzerland
5924,Sport Boat,Ganz Boats power boats,"Used boat,Diesel",2019,7.65,2.5,,Italy Â» Moniga del Garda (BS),154,EUR,136000.0,Italy
5925,Motor Yacht,Monterey power boats,"new boat from stock,Unleaded",2017,8.4,2.5,GRP,Switzerland Â» Bielersee Â» 3421 Lyssach,200,CHF,152731.04,Switzerland
5926,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,8.0,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,134,EUR,135247.0,Germany
5927,Motor Yacht,Sealine power boats,"Used boat,Diesel",2005,11.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,170,EUR,135000.0,Croatia
5928,Trawler,Suncoast power boats,Used boat,1997,13.5,4.35,Steel,Netherlands Â» Workum.,99,EUR,135000.0,Netherlands
5929,Sport Boat,Atlantis power boats,"Used boat,Diesel",2005,11.25,3.85,GRP,Portugal Â» Lisbon,80,EUR,135000.0,Portugal
5930,Trawler,Euroship power boats,"new boat from stock,Diesel",2011,14.95,3.9,Steel,Netherlands Â» onbekend,99,EUR,135000.0,Netherlands
5931,Offshore Boat,Pursuit power boats,"Used boat,Diesel",2004,10.65,3.18,GRP,Italy Â» Liguria Â» Liguria,68,EUR,135000.0,Italy
5932,Motor Yacht,Motomar power boats,"Used boat,Diesel",1974,16.1,4.28,,Italy Â» Toscana Â» Toscana,41,EUR,135000.0,Italy
5933,"Classic,Motor Yacht",Motomar power boats,"Used boat,Diesel",1974,16.1,4.28,Wood,Italy Â» Toscana Â» Toscana,54,EUR,135000.0,Italy
5934,Motor Yacht,Trawler power boats,"Used boat,Diesel",1991,14.0,4.25,GRP,Spain,44,EUR,135000.0,Spain
5935,Flybridge,Ferretti power boats,"Used boat,Diesel",1996,13.98,4.5,GRP,Croatia (Hrvatska),57,EUR,135000.0,Croatia
5936,Flybridge,Azimut power boats,"Used boat,Diesel",1999,13.29,4.15,,Italy Â» Adriatic Sea,186,EUR,135000.0,Italy
5937,Center console boat,Boston Whaler power boats,"Used boat,Unleaded",2019,6.4,2.44,GRP,Spain Â» Baleares Â» Andratx ,78,EUR,135000.0,Spain
5938,Sport Boat,AXOPAR power boats,"new boat from stock,Unleaded",2020,9.4,2.95,GRP,Switzerland Â» Lago Maggiore Â» Riazzino / Locarno ,131,EUR,135000.0,Switzerland
5939,Flybridge,Rodman power boats,"Used boat,Diesel",2005,11.36,3.81,PVC,"France Â» Le Havre, France",62,EUR,135000.0,France
5940,Flybridge,Galeon power boats,"Used boat,Diesel",2007,10.08,3.42,GRP,Italy Â» INFO DD-YACHTING,78,EUR,135000.0,Italy
5941,Motor Yacht,Dufour power boats,"Used boat,Diesel",2012,12.17,3.98,,Malta Â» malta,71,EUR,135000.0,Malta
5942,Center console boat,Nimbus power boats,"new boat on order,Unleaded",2020,8.15,2.6,GRP,Sweden Â» In Produktion ,216,EUR,135000.0,Sweden
5943,Motor Yacht,Pershing power boats,"Used boat,Diesel",2006,11.79,3.25,GRP,Italy,110,EUR,135000.0,Italy
5944,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,12.1,3.77,PVC,"France Â» PORNICHET, France",86,EUR,135000.0,France
5945,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.12,2.99,PVC,"France Â» ARZON, France",54,EUR,135000.0,France
5946,Offshore Boat,Innovazioni e Progetti power boats,"Used boat,Diesel",2003,17.4,3.8,GRP,Italy Â» Marche - Umbria Â» Marche,72,EUR,135000.0,Italy
5947,Motor Yacht,Tiara power boats,"Used boat,Diesel",1998,13.26,4.47,GRP,Italy Â» Sardegna Â» Sardegna,21,EUR,135000.0,Italy
5948,Hardtop,Primatist power boats,"Used boat,Diesel",2007,12.41,4.06,GRP,Portugal Â» Lisbon Â» Lisboa,89,EUR,135000.0,Portugal
5949,"Flybridge,Motor Yacht",Princess power boats,"Used boat,Diesel",1995,,,Plastic,France Â» La Corse Â» Porto Vecchio ,297,EUR,135000.0,France
5950,Motor Yacht,Pursuit power boats,"Used boat,Unleaded",2007,10.2,3.24,,Italy Â» Toscana Â» Toscana,126,EUR,135000.0,Italy
5951,Flybridge,Intermare power boats,Used boat,2009,10.48,3.65,GRP,Italy Â» Toscana Â» Toscana,106,EUR,135000.0,Italy
5952,Motor Yacht,,Used boat,1989,12.5,4.1,Steel,"Netherlands Â» Bezichtiging op afspraak, call us for a visit, Bes",62,EUR,135000.0,Netherlands
5953,Sport Boat,Crownline power boats,"Used boat,Unleaded",2015,9.88,2.95,GRP,Germany Â» Berlin Â» Berlin,186,EUR,135000.0,Germany
5954,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2006,13.66,4.07,GRP,Italy Â» Friuli-Venezia Giulia,181,EUR,135000.0,Italy
5955,Fishing Boat,,"Used boat,Diesel",1971,20.5,5.3,Wood,Netherlands Â» Groningen Â» Delfzijl,360,EUR,135000.0,Netherlands
5956,Wakeboard/Wakesurf,MasterCraft power boats,"new boat from stock,Unleaded",0,6.1,2.49,GRP,Austria Â» REIFNITZ AM WÃRTHERSEE,138,EUR,135000.0,Austria
5957,"Cabin Boat,Motor Yacht,Sport Boat",Sea Ray power boats,"Used boat,Unleaded",2009,11.82,3.5,GRP,Germany Â» Hamburg Â» hamburg,289,EUR,135000.0,Germany
5958,Motor Yacht,,"Used boat,Diesel",2008,13.4,4.8,GRP,Italy Â» Mar Tirreno,140,EUR,135000.0,Italy
5959,Cabin Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,8.28,2.55,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,140,EUR,134900.0,Germany
5960,Passenger boat,,"Used boat,Diesel",1940,13.7,3.08,Steel,Netherlands Â» Gelderland,63,EUR,134500.0,Netherlands
5961,Sport Boat,Regal power boats,"new boat from stock,Unleaded",0,7.9,2.54,GRP,"Germany Â» BOOTESSERVICE ENK TREIS MOSEL BO, BOOTESSERVICE EN",129,EUR,134500.0,Germany
5962,House Boat,Baltic power boats,new boat from stock,2020,11.98,5.0,Aluminium,Netherlands Â» Nieuwbouw,43,EUR,134500.0,Netherlands
5963,Sport Boat,BÃ©nÃ©teau power boats,new boat from stock,2020,9.98,3.32,GRP,France Â» France,56,EUR,134438.0,France
5964,Sport Boat,Ocean Master (US) power boats,"Used boat,Unleaded",2013,9.2,2.55,GRP,Switzerland Â» Luganersee Â» Lugano,119,CHF,151788.9,Switzerland
5965,Pilothouse,Bavaria power boats,"new boat from stock,Unleaded",2019,9.29,2.99,GRP,Switzerland Â» Neuenburgersee Â» Gletterens-Portalban ,328,CHF,151788.9,Switzerland
5966,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",2021,8.9,2.99,,Switzerland Â» Neuenburgersee Â» Hauterive ,422,CHF,151788.9,Switzerland
5967,Motor Yacht,Bavaria power boats,"new boat from stock,Unleaded",2018,10.06,3.31,,Italy Â» Lake Garda Â» Moniga del Garda (BS),147,EUR,132900.0,Italy
5968,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,8.9,2.99,PVC,"France Â» LA ROCHELLE, France",49,EUR,132877.0,France
5969,"Cabin Boat,House Boat",Atlantic Motor Yachts power boats,"Used boat,Diesel",1997,11.51,4.03,Plastic,Switzerland Â» Lake Geneva Â» Lutry ,392,CHF,149695.26,Switzerland
5970,Flybridge,Carver power boats,"Used boat,Diesel",2005,11.58,3.94,GRP,France,74,EUR,132000.0,France
5971,Sport Boat,Cranchi power boats,"new boat from stock,Unleaded",2020,8.18,2.49,GRP,Switzerland Â» Lago Maggiore Â» Locarno ,341,EUR,132000.0,Switzerland
5972,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,8.91,2.89,GRP,Germany Â» Niedersachsen Â» Hannover,59,EUR,132000.0,Germany
5973,Motor Yacht,Itama power boats,Used boat,1990,11.62,3.77,,Italy Â» Campania Â» Campania,89,EUR,132000.0,Italy
5974,Sport Boat,Campion power boats,new boat from stock,2020,7.0,2.0,,Denmark Â» Svendborg,29,DKK,131780.38,Denmark
5975,Deck Boat,Jeanneau power boats,new boat from stock,2019,9.12,3.02,,"United Kingdom Â» Swanwick, Swanwick",98,GBP,139885.69,United Kingdom
5976,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1995,17.71,5.55,GRP,United Kingdom Â» Belfast,160,GBP,139885.69,United Kingdom
5977,Runabout,Frauscher power boats,"Used boat,Unleaded",2010,7.17,2.25,GRP,Italy Â» Lago Di Garda Gardasee Italia,78,EUR,131000.0,Italy
5978,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,8.6,2.98,GRP,Germany Â» BÃ¶nningstedt,36,EUR,131000.0,Germany
5979,Motor Yacht,Formula power boats,Used boat,2008,10.67,3.28,,Denmark Â» Skovshoved,144,DKK,130841.01,Denmark
5980,Motor Yacht,Sealine power boats,"Used boat,Diesel",2000,12.89,4.06,PVC,"United Kingdom Â» Alexandria, Alexandria",103,GBP,138777.8,United Kingdom
5981,Motor Yacht,Fairline power boats,"Used boat,Diesel",1999,13.11,3.81,GRP,France Â» Port Grimaud,122,GBP,138777.8,France
5982,Pilothouse,Sessa power boats,"Used boat,Diesel",2008,10.6,3.53,GRP,Switzerland Â» Neuenburgersee Â» Estavayer-le-Lac,191,CHF,146554.8,Switzerland
5983,Motor Yacht,Monterey power boats,"new boat from stock,Unleaded",2017,8.8,2.8,GRP,Switzerland Â» Bielersee Â» 3421 Lyssach,187,CHF,146450.12,Switzerland
5984,Flybridge,Uniesse power boats,"Used boat,Diesel",1997,14.0,4.6,GRP,Italy Â» Liguria Â» Liguria,79,EUR,130000.0,Italy
5985,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2004,11.93,3.5,,Italy Â» Lago,55,EUR,130000.0,Italy
5986,Fishing Boat,,"Used boat,Diesel",2003,11.73,3.78,GRP,Italy Â» Liguria Â» Liguria,72,EUR,130000.0,Italy
5987,Motor Yacht,Pershing power boats,"Used boat,Diesel",2006,12.0,3.25,GRP,Italy Â» Mar Tirreno,92,EUR,130000.0,Italy
5988,Motor Yacht,Mira power boats,"Used boat,Diesel",2005,12.66,4.15,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Adriatic Sea",166,EUR,130000.0,Italy
5989,Motor Yacht,Sunseeker power boats,Used boat,2001,11.34,3.11,GRP,Croatia (Hrvatska) Â» onbekend,81,EUR,130000.0,Croatia
5990,Motor Yacht,,"Used boat,Diesel",2001,12.8,3.76,,Italy Â» Adriatic Sea,46,EUR,130000.0,Italy
5991,House Boat,,Used boat,2020,12.0,4.1,Aluminium,Netherlands Â» In verkoophaven,202,EUR,130000.0,Netherlands
5992,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2005,11.96,3.99,GRP,Italy Â» Lazio Â» Lazio,77,EUR,130000.0,Italy
5993,Motor Yacht,Rio power boats,Used boat,2006,12.94,3.0,,Italy Â» Campania Â» Campania,35,EUR,130000.0,Italy
5994,Flybridge,Bertram Yacht power boats,"Used boat,Diesel",1990,13.11,4.55,GRP,Italy Â» Sardegna Â» Sardegna,125,EUR,130000.0,Italy
5995,Hardtop,Grandezza power boats,"Used boat,Diesel",2016,8.3,2.85,PVC,"France Â» PORT HALIGUEN, QUIBERON",144,EUR,130000.0,France
5996,Flybridge,Rodman power boats,"Used boat,Diesel",2002,13.0,4.2,PVC,"Spain Â» Santander, Espagne",34,EUR,130000.0,Spain
5997,Motor Yacht,Cayman power boats,"Used boat,Diesel",2006,13.9,4.25,GRP,Italy Â» Campania Â» Campania,46,EUR,130000.0,Italy
5998,Flybridge,Mochi Craft power boats,"Used boat,Diesel",1995,16.0,4.56,GRP,Italy Â» Salerno,53,EUR,129999.0,Italy
5999,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.26,2.95,PVC,"Spain Â» Hospitalet del Infante, Espagne",46,EUR,129999.0,Spain
6000,Motor Yacht,Linssen power boats,"Used boat,Diesel",2000,10.1,3.45,Steel,Germany Â» Brandenburg Â» Zehdenick ,142,EUR,129900.0,Germany
6001,Motor Yacht,Sessa power boats,"Used boat,Diesel",2003,12.0,3.8,GRP,Netherlands Â» onbekend,107,EUR,129750.0,Netherlands
6002,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2019,7.89,2.59,GRP,Germany Â» Bayern Â» Saal a. d. Donau,87,EUR,129730.0,Germany
6003,Flybridge,Broom power boats,Used boat,1988,12.7,4.0,GRP,Germany Â» Nordtyskland,157,DKK,129499.05,Germany
6004,Flybridge,Neptunus power boats,Used boat,1992,12.9,4.1,GRP,Denmark Â» Nordtyskland,127,DKK,129499.05,Denmark
6005,Pilothouse,Sarins power boats,"Used boat,Diesel",2015,7.85,2.7,GRP,Germany Â» Nordsee Â» Esens,157,EUR,129500.0,Germany
6006,Runabout,Riva power boats,Used boat,1961,6.47,2.16,,Netherlands,274,EUR,129500.0,Netherlands
6007,Trawler,Hellingskip power boats,Used boat,1999,11.0,3.85,Steel,Netherlands Â» In verkoophaven,128,EUR,129500.0,Netherlands
6008,Hardtop,ManÃ² power boats,"Used boat,Diesel",2009,11.7,3.95,GRP,Austria Â» Donau Â» Donau,117,EUR,129500.0,Austria
6009,Sport Boat,AXOPAR power boats,Used boat,2019,2.79,2.74,,Malta Â» San ?iljan,113,EUR,129500.0,Malta
6010,House Boat,,new boat from stock,0,11.5,4.4,Steel,Netherlands Â» In verkoophaven,87,EUR,129500.0,Netherlands
6011,Classic,Rapsody power boats,Used boat,2005,9.68,2.95,GRP,Netherlands Â» In verkoophaven,126,EUR,129500.0,Netherlands
6012,Motor Yacht,Apreamare power boats,Used boat,0,11.0,3.95,GRP,Netherlands,91,EUR,129500.0,Netherlands
6013,Trawler,,"Used boat,Diesel",1914,25.6,5.02,Steel,Netherlands Â» Omgeving Leiden,120,EUR,129500.0,Netherlands
6014,House Boat,,new boat from stock,2020,8.5,3.8,Steel,Netherlands Â» Nieuwbouw,86,EUR,129000.0,Netherlands
6015,Offshore Boat,Sunseeker power boats,"Used boat,Diesel",2005,11.88,2.28,Carbon Fiber,Spain Â» Costa Brava Â» Roses,127,EUR,129000.0,Spain
6016,Motor Yacht,ManÃ² power boats,"Used boat,Diesel",2008,11.0,3.94,GRP,Italy Â» Friuli-Venezia Giulia,25,EUR,129000.0,Italy
6017,Offshore Boat,Sunseeker power boats,"Used boat,Diesel",2005,11.89,2.34,GRP,Spain Â» Santa Margarita,114,EUR,129000.0,Spain
6018,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2004,12.1,3.1,,Spain Â» Ibiza,248,EUR,129000.0,Spain
6019,Trawler,Gruno power boats,Used boat,2000,11.0,3.9,Steel,Netherlands Â» In verkoophaven,113,EUR,129000.0,Netherlands
6020,Motor Yacht,Fairline power boats,"Used boat,Diesel",2002,13.2,3.84,,Italy Â» Nord Adria,228,EUR,129000.0,Italy
6021,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,11.31,3.77,GRP,Croatia (Hrvatska),86,EUR,129000.0,Croatia
6022,Flybridge,Princess power boats,"Used boat,Diesel",1995,12.5,4.15,GRP,Croatia (Hrvatska),139,EUR,129000.0,Croatia
6023,Trawler,,Used boat,2001,10.9,3.85,Steel,Netherlands Â» In verkoophaven,111,EUR,129000.0,Netherlands
6024,Pilothouse,,"Used boat,Diesel",2004,10.22,2.25,GRP,Italy Â» Friuli-Venezia Giulia,61,EUR,129000.0,Italy
6025,Motor Yacht,President power boats,Used boat,1990,15.85,4.2,GRP,Spain Â» ALMERIA (ES),78,EUR,129000.0,Spain
6026,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",0,10.45,3.72,,Malta Â» malta,36,EUR,129000.0,Malta
6027,Motor Yacht,Windy power boats,"Used boat,Unleaded",2017,7.88,2.46,GRP,Germany Â» Braunschweig,147,EUR,129000.0,Germany
6028,Motor Yacht,Apreamare power boats,Used boat,2005,9.98,3.56,,Italy Â» Adriatico,140,EUR,129000.0,Italy
6029,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2002,12.65,4.22,GRP,Greece,177,EUR,129000.0,Greece
6030,House Boat,Best power boats,"Used boat,Unleaded",2019,12.0,4.35,Plastic,Germany Â» Brandenburg,525,EUR,129000.0,Germany
6031,Sport Boat,Kaiser Bootsmanufaktur power boats,"Used boat,Electric",2017,6.25,2.4,Wood,Austria Â» WÃ¶rthersee Â» Velden,383,EUR,129000.0,Austria
6032,Motor Yacht,Apreamare power boats,Used boat,2005,9.98,3.56,,Italy Â» Adriatico,166,EUR,129000.0,Italy
6033,Motor Yacht,Cranchi power boats,new boat from stock,2019,9.15,2.98,GRP,Netherlands Â» onbekend,177,EUR,128974.0,Netherlands
6034,Flybridge,Sealine power boats,"Used boat,Diesel",1998,13.24,4.16,PVC,"United Kingdom Â» Ardrossan, Ardrossan",94,GBP,137028.5,United Kingdom
6035,Motor Yacht,Bella power boats,"Used boat,Diesel",2014,9.12,3.35,GRP,Switzerland Â» Lake of Zurich Â» Jona SG,355,CHF,145507.98,Switzerland
6036,Sport Boat,Viper power boats,"Used boat,Unleaded",2010,9.8,3.0,Plastic,Switzerland Â» Lake of Zurich Â» Lachen,246,CHF,145507.98,Switzerland
6037,Trawler,Pedro power boats,"Used boat,Diesel",2010,9.7,3.5,Steel,Germany Â» Schleswig-Holstein Â» Kappeln,129,EUR,128500.0,Germany
6038,Sport Boat,Invictus power boats,"Display Model,Unleaded",2018,8.9,2.84,,United Kingdom Â» Poole / GB ,199,GBP,136101.37,United Kingdom
6039,Sport Boat,Cigarette power boats,"Used boat,Unleaded",2008,11.88,3.05,GRP,Switzerland Â» Lago Maggiore Â» Riazzino,260,EUR,128000.0,Switzerland
6040,Flybridge,Azimut power boats,"Used boat,Diesel",1997,13.6,4.45,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,194,EUR,128000.0,Italy
6041,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,11.37,3.85,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",86,EUR,128000.0,France
6042,Hardtop,Sessa power boats,"Used boat,Diesel",2006,13.12,3.85,GRP,Italy Â» Veneto Â» Veneto,111,EUR,128000.0,Italy
6043,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2004,12.8,3.96,,Italy Â» Aprilia Marittima di Latisana (UD),43,EUR,128000.0,Italy
6044,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2004,10.0,3.35,GRP,Finland Â» NÃ¤he Helsinki,284,EUR,128000.0,Finland
6045,Motor Yacht,Linssen power boats,"Used boat,Diesel",1991,11.5,3.7,Steel,Switzerland Â» Lake Constance Â» Stein am Rhein,364,CHF,144461.16,Switzerland
6046,Center console boat,Nord Star power boats,"Used boat,Unleaded",2019,7.3,2.7,PVC,"France Â» ARZON (CROUESTY), France",29,EUR,127500.0,France
6047,Wakeboard/Wakesurf,Regal power boats,"new boat from stock,Unleaded",2021,7.4,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,193,CHF,143837.26,Switzerland
6048,Motor Yacht,Menorquin power boats,"Used boat,Diesel",2006,10.45,3.7,,Italy Â» Aprilia Marittima,38,EUR,127000.0,Italy
6049,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2011,9.74,3.42,GRP,Spain Â» Murcia,86,EUR,127000.0,Spain
6050,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.5,2.94,PVC,"France Â» La Seyne-sur-Mer, France",40,EUR,127000.0,France
6051,Pontoon Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2012,10.0,3.2,GRP,Italy Â» Emilia Romagna Â» 41100,123,EUR,127000.0,Italy
6052,House Boat,2 emme marine power boats,"Used boat,Unleaded",2020,9.96,6.31,GRP,Italy Â» Puglia Â» Manfredonia,314,EUR,127000.0,Italy
6053,Motor Yacht,Fairline power boats,"Used boat,Diesel",2002,11.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,137,EUR,126900.0,Croatia
6054,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2020,9.5,2.95,GRP,Germany Â» Havel Â» Brandenburg ,431,EUR,126900.0,Germany
6055,Sport Boat,Campion power boats,Used boat,2019,7.0,2.0,,Denmark Â» Svendborg,106,DKK,126009.96,Denmark
6056,Center console boat,Tecnomar power boats,"Used boat,Diesel",1994,17.68,4.45,GRP,Italy Â» Liguria Â» Liguria,52,EUR,125000.0,Italy
6057,Flybridge,Princess power boats,"Used boat,Diesel",1989,13.92,4.27,GRP,Portugal Â» Lisbon,76,EUR,125000.0,Portugal
6058,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2004,11.43,3.64,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,73,EUR,125000.0,Croatia
6059,Cabin Boat,Sea Ray power boats,new boat from stock,2020,7.89,2.54,GRP,Germany Â» Bayern Â» MÃ¼nchen,191,EUR,125000.0,Germany
6060,Flybridge,Jeanneau power boats,"Used boat,Diesel",2005,11.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,106,EUR,125000.0,Croatia
6061,Motor Yacht,Trawler power boats,"Used boat,Diesel",1991,12.45,4.18,,Spain Â» Murcia,60,EUR,125000.0,Spain
6062,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1996,14.78,3.25,GRP,Spain Â» Ibiza,179,EUR,125000.0,Spain
6063,Motor Yacht,Linssen power boats,"Used boat,Diesel",1993,12.35,3.85,Steel,Germany Â» Neckar,134,EUR,125000.0,Germany
6064,Hardtop,Jeanneau power boats,"Used boat,Diesel",2012,9.43,3.15,PVC,"Croatia (Hrvatska) Â» SIBENIK, Croatie",65,EUR,125000.0,Croatia
6065,Working Boat,Rayglass power boats,"Used boat,Unleaded",2010,8.68,2.9,GRP,Switzerland Â» Luganersee Â» Bioggio,195,EUR,125000.0,Switzerland
6066,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.23,2.99,,"France Â» La Rochelle, France",59,EUR,125000.0,France
6067,Flybridge,Galeon power boats,"Used boat,Diesel",2008,9.9,3.42,GRP,Croatia (Hrvatska),73,EUR,125000.0,Croatia
6068,Flybridge,Sealine power boats,"Used boat,Diesel",2003,10.8,3.2,GRP,Germany Â» Neustadt in Holstein,84,EUR,125000.0,Germany
6069,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2006,11.8,3.84,GRP,Sweden Â» NÃ¤he Stockholm,96,EUR,125000.0,Sweden
